fuel,year,l,season,hour,rate_PJ_yr,GW_continuous_equiv
central_bus,2035,L25,Dry,1,2021.5761818285666,64.1037602051169
central_bus,2035,L26,Dry,2,1948.1614329085885,61.77579378832409
central_bus,2035,L27,Dry,3,1941.12452511596,61.55265490601091
central_bus,2035,L28,Dry,4,1753.2358373301672,55.594743700220924
central_bus,2035,L29,Dry,5,1840.9191081893252,58.37516197962091
central_bus,2035,L30,Dry,6,1844.9704860129957,58.50363032765714
central_bus,2035,L31,Dry,7,1799.7187170591037,57.06870614723185
central_bus,2035,L32,Dry,8,2202.7045791870287,69.84730400770638
central_bus,2035,L33,Dry,9,2007.2770073090796,63.65033635556442
central_bus,2035,L34,Dry,10,2050.033492946151,65.00613562107277
central_bus,2035,L35,Dry,11,2112.7183067006836,66.99385802577002
central_bus,2035,L36,Dry,12,2184.8366619697435,69.28071606956316
central_bus,2035,L37,Dry,13,2461.468266910608,78.0526467183729
central_bus,2035,L38,Dry,14,2297.700328952619,72.85959947211501
central_bus,2035,L39,Dry,15,2081.880016106004,66.01598224587785
central_bus,2035,L40,Dry,16,2074.2341073013417,65.77353206815518
central_bus,2035,L41,Dry,17,2092.00111769616,66.33692027194824
central_bus,2035,L42,Dry,18,2328.5298361116256,73.8371967310891
central_bus,2035,L43,Dry,19,2373.0216554418494,75.24802306702972
central_bus,2035,L44,Dry,20,2435.342523988327,77.22420484488606
central_bus,2035,L45,Dry,21,2258.5242284629094,71.61733347485126
central_bus,2035,L46,Dry,22,2231.5130741734406,70.76081539109083
central_bus,2035,L47,Dry,23,2188.7740581854687,69.40557008452146
central_bus,2035,L48,Dry,24,1891.2633650287107,59.97156789157505
central_bus,2035,L1,Wet,1,2089.9466453399036,66.27177338089496
central_bus,2035,L2,Wet,2,1975.9033860880463,62.655485352868034
central_bus,2035,L3,Wet,3,1752.2149598490016,55.562371887652255
central_bus,2035,L4,Wet,4,1754.6588742968288,55.63986790641897
central_bus,2035,L5,Wet,5,1814.519686755469,57.5380418174616
central_bus,2035,L6,Wet,6,1805.7700972037362,57.26059415283283
central_bus,2035,L7,Wet,7,1743.6011404041326,55.289229464869756
central_bus,2035,L8,Wet,8,2045.3027781544042,64.85612563909196
central_bus,2035,L9,Wet,9,1935.8628030751586,61.385806794620706
central_bus,2035,L10,Wet,10,2081.3374790745384,65.99877850946659
central_bus,2035,L11,Wet,11,2008.5893041765296,63.6919490162522
central_bus,2035,L12,Wet,12,1949.6617873759599,61.823369716386345
central_bus,2035,L13,Wet,13,1994.3041602968856,63.238970075370545
central_bus,2035,L14,Wet,14,2303.223905509278,73.03475093573307
central_bus,2035,L15,Wet,15,2034.2110542651362,64.50440938182192
central_bus,2035,L16,Wet,16,2035.0355420883989,64.53055371919072
central_bus,2035,L17,Wet,17,2223.590040814195,70.50957765138874
central_bus,2035,L18,Wet,18,2323.7784662297086,73.68653178049557
central_bus,2035,L19,Wet,19,2341.7489642047567,74.25637253312901
central_bus,2035,L20,Wet,20,2315.05280765043,73.40984296202531
central_bus,2035,L21,Wet,21,2253.1812498009776,71.4479087329077
central_bus,2035,L22,Wet,22,2213.857225824319,70.2009521126433
central_bus,2035,L23,Wet,23,1986.1634219805244,62.98082895676447
central_bus,2035,L24,Wet,24,1888.7828597166083,59.892911584113655
central_bus,2050,L25,Dry,1,4516.459397169145,143.21598798735238
central_bus,2050,L26,Dry,2,4311.69320245307,136.7228945475986
central_bus,2050,L27,Dry,3,4140.413406237862,131.29164783859275
central_bus,2050,L28,Dry,4,4294.325880529475,136.17218038208634
central_bus,2050,L29,Dry,5,4723.6114773289555,149.7847373582241
central_bus,2050,L30,Dry,6,4640.088844173051,147.1362520349141
central_bus,2050,L31,Dry,7,4366.029318226378,138.44588147597594
central_bus,2050,L32,Dry,8,4540.07820862033,143.9649355853732
central_bus,2050,L33,Dry,9,4855.895739412677,153.97944379162473
central_bus,2050,L34,Dry,10,4956.806989820022,157.1793185508632
central_bus,2050,L35,Dry,11,5022.735997854565,159.2699136813345
central_bus,2050,L36,Dry,12,4959.074771025409,157.25122942115073
central_bus,2050,L37,Dry,13,5143.465159999279,163.09821029931757
central_bus,2050,L38,Dry,14,5082.897695709067,161.17762860569087
central_bus,2050,L39,Dry,15,4933.189262002306,156.43040531463427
central_bus,2050,L40,Dry,16,5126.865533552041,162.57183959766743
central_bus,2050,L41,Dry,17,5017.089301474365,159.09085811372287
central_bus,2050,L42,Dry,18,5580.123011804718,176.94453994814555
central_bus,2050,L43,Dry,19,5806.4929035104315,184.12268212552104
central_bus,2050,L44,Dry,20,5802.361121847895,183.9916641884797
central_bus,2050,L45,Dry,21,5350.094161470953,169.65037295379733
central_bus,2050,L46,Dry,22,5101.810229572371,161.77734112038212
central_bus,2050,L47,Dry,23,4704.937415448123,149.19258674049095
central_bus,2050,L48,Dry,24,4582.087414607987,145.29703876864494
central_bus,2050,L1,Wet,1,4324.338578280634,137.12387678464717
central_bus,2050,L2,Wet,2,4399.210331401482,139.49804450156907
central_bus,2050,L3,Wet,3,4253.913846907987,134.89072320230807
central_bus,2050,L4,Wet,4,4520.025332845309,143.32906306587103
central_bus,2050,L5,Wet,5,4292.254786844371,136.1065064321528
central_bus,2050,L6,Wet,6,4287.226968602167,135.94707536156034
central_bus,2050,L7,Wet,7,4233.584035465038,134.246069110383
central_bus,2050,L8,Wet,8,4646.632075064004,147.34373652536797
central_bus,2050,L9,Wet,9,4780.432736991989,151.58652768239438
central_bus,2050,L10,Wet,10,4791.816992614798,151.94752006008366
central_bus,2050,L11,Wet,11,4933.1675543940155,156.4297169708909
central_bus,2050,L12,Wet,12,4980.259318372601,157.9229870108004
central_bus,2050,L13,Wet,13,4770.066574759031,151.2578188343173
central_bus,2050,L14,Wet,14,4848.116408481176,153.73276282601395
central_bus,2050,L15,Wet,15,4881.590828846429,154.7942297325732
central_bus,2050,L16,Wet,16,5014.494188746815,159.00856762895785
central_bus,2050,L17,Wet,17,4936.680064502213,156.5410979357627
central_bus,2050,L18,Wet,18,5817.041279718418,184.4571689408428
central_bus,2050,L19,Wet,19,5645.296058303012,179.01116369555464
central_bus,2050,L20,Wet,20,5551.9618529025,176.05155545733447
central_bus,2050,L21,Wet,21,5337.483989010757,169.25050700820512
central_bus,2050,L22,Wet,22,5299.726253001216,168.05321705356468
central_bus,2050,L23,Wet,23,4712.980294609406,149.4476247656458
central_bus,2050,L24,Wet,24,4576.233077214332,145.11139894768937
td_output,2035,L25,Dry,1,1818.8597766901971,57.67566516648266
td_output,2035,L26,Dry,2,1771.5397902952207,56.17515824122338
td_output,2035,L27,Dry,3,1738.4081199775906,55.12455986737666
td_output,2035,L28,Dry,4,1748.0793321917977,55.43123199492002
td_output,2035,L29,Dry,5,1835.7626030509557,58.21165027432
td_output,2035,L30,Dry,6,1839.8139808746264,58.340118622356236
td_output,2035,L31,Dry,7,1794.5622119207344,56.905194441930945
td_output,2035,L32,Dry,8,1907.7476367681313,60.49428071943592
td_output,2035,L33,Dry,9,2002.12050217071,63.48682465026351
td_output,2035,L34,Dry,10,2044.876987807782,64.84262391577188
td_output,2035,L35,Dry,11,2072.8113625550614,65.72841712820463
td_output,2035,L36,Dry,12,2008.8108222287517,63.69897330760882
td_output,2035,L37,Dry,13,2053.096465540972,65.10326184490651
td_output,2035,L38,Dry,14,2098.302105755987,66.53672329261755
td_output,2035,L39,Dry,15,2076.7235109676353,65.85247054057697
td_output,2035,L40,Dry,16,2069.0776021629727,65.61002036285429
td_output,2035,L41,Dry,17,2086.8446125577907,66.17340856664734
td_output,2035,L42,Dry,18,2308.97838813495,73.21722438276731
td_output,2035,L43,Dry,19,2367.8651503034807,75.08451136172884
td_output,2035,L44,Dry,20,2332.2732234880145,73.95589876610903
td_output,2035,L45,Dry,21,2253.3677233245407,71.45382176955037
td_output,2035,L46,Dry,22,2106.3154192291904,66.79082379595353
td_output,2035,L47,Dry,23,1977.5991179500397,62.70925665747208
td_output,2035,L48,Dry,24,1886.1068598903414,59.80805618627414
td_output,2035,L1,Wet,1,1818.7511302015341,57.67222000892738
td_output,2035,L2,Wet,2,1773.186980949677,56.227390314233794
td_output,2035,L3,Wet,3,1747.0584547106323,55.39886018235135
td_output,2035,L4,Wet,4,1749.5023691584595,55.476356201118065
td_output,2035,L5,Wet,5,1805.1571041421014,57.2411562703609
td_output,2035,L6,Wet,6,1800.613592065367,57.097082447531925
td_output,2035,L7,Wet,7,1738.4446352657633,55.12571775956885
td_output,2035,L8,Wet,8,1842.586373016035,58.428030600457724
td_output,2035,L9,Wet,9,1930.706297936789,61.22229508931979
td_output,2035,L10,Wet,10,1974.9700902389839,62.62589073563495
td_output,2035,L11,Wet,11,2003.4327990381603,63.5284373109513
td_output,2035,L12,Wet,12,1944.5052822375906,61.65985801108544
td_output,2035,L13,Wet,13,1989.1476551585165,63.07545837006965
td_output,2035,L14,Wet,14,2040.6778151210585,64.70946902337197
td_output,2035,L15,Wet,15,2029.054549126767,64.34089767652102
td_output,2035,L16,Wet,16,2029.8790369500298,64.36704201388983
td_output,2035,L17,Wet,17,2043.7961108352927,64.8083495318142
td_output,2035,L18,Wet,18,2299.053023616474,72.9024931385234
td_output,2035,L19,Wet,19,2336.592459066388,74.09286082782813
td_output,2035,L20,Wet,20,2309.8963025120615,73.24633125672442
td_output,2035,L21,Wet,21,2248.024744662609,71.28439702760683
td_output,2035,L22,Wet,22,2106.45498684705,66.79524945608351
td_output,2035,L23,Wet,23,1981.006916842155,62.817317251463564
td_output,2035,L24,Wet,24,1883.626354578239,59.72939987881275
td_output,2050,L25,Dry,1,4292.761943518856,136.1225882648039
td_output,2050,L26,Dry,2,4181.080196873258,132.58118331028848
td_output,2050,L27,Dry,3,4102.884848728529,130.10162508652107
td_output,2050,L28,Dry,4,4125.710254113208,130.82541394321436
td_output,2050,L29,Dry,5,4332.654963678668,137.38758763567566
td_output,2050,L30,Dry,6,4342.216778593239,137.69079079760397
td_output,2050,L31,Dry,7,4235.4163126465655,134.30417023866582
td_output,2050,L32,Dry,8,4502.549651110994,142.77491283330144
td_output,2050,L33,Dry,9,4725.282733832864,149.83773255431456
td_output,2050,L34,Dry,10,4826.19398424021,153.03760731355308
td_output,2050,L35,Dry,11,4892.122992274752,155.12820244402434
td_output,2050,L36,Dry,12,4741.072819304644,150.33843288003058
td_output,2050,L37,Dry,13,4845.59309441947,153.65274906200753
td_output,2050,L38,Dry,14,4952.284690129256,157.03591736838075
td_output,2050,L39,Dry,15,4901.356206422494,155.4209857439908
td_output,2050,L40,Dry,16,4883.310798656097,154.84876961745616
td_output,2050,L41,Dry,17,4925.24341328116,156.17844410455226
td_output,2050,L42,Dry,18,5449.510006224905,172.80282871083537
td_output,2050,L43,Dry,19,5588.490951789668,177.20988558440092
td_output,2050,L44,Dry,20,5504.489056268082,174.5462029511695
td_output,2050,L45,Dry,21,5318.26110589114,168.64095338315383
td_output,2050,L46,Dry,22,4971.19722399256,157.63562988307203
td_output,2050,L47,Dry,23,4667.408857938786,148.00256398841915
td_output,2050,L48,Dry,24,4451.474409028174,141.1553275313348
td_output,2050,L1,Wet,1,4292.5055227008215,136.11445721400372
td_output,2050,L2,Wet,2,4184.96779582167,132.70445826425893
td_output,2050,L3,Wet,3,4123.300841328174,130.7490119649979
td_output,2050,L4,Wet,4,4129.068819195021,130.93191334332258
td_output,2050,L5,Wet,5,4260.421731264559,135.09708686150935
td_output,2050,L6,Wet,6,4249.698411092832,134.7570526094886
td_output,2050,L7,Wet,7,4102.971029885225,130.10435787307284
td_output,2050,L8,Wet,8,4348.760009484192,137.89827528805782
td_output,2050,L9,Wet,9,4556.735283341701,144.4931279598459
td_output,2050,L10,Wet,10,4661.203987034986,147.80580882277354
td_output,2050,L11,Wet,11,4728.379936884679,149.9359442188191
td_output,2050,L12,Wet,12,4589.302804722313,145.52583728825195
td_output,2050,L13,Wet,13,4694.665011308714,148.86685094205714
td_output,2050,L14,Wet,14,4816.283352901364,152.7233432553705
td_output,2050,L15,Wet,15,4788.850829207598,151.85346363545148
td_output,2050,L16,Wet,16,4790.796735096526,151.91516790640938
td_output,2050,L17,Wet,17,4823.642964314105,152.95671500234982
td_output,2050,L18,Wet,18,5426.084766068131,172.06001921829437
td_output,2050,L19,Wet,19,5514.683052723199,174.8694524582445
td_output,2050,L20,Wet,20,5451.676411769725,172.8715249800141
td_output,2050,L21,Wet,21,5305.650933430945,168.24108743756167
td_output,2050,L22,Wet,22,4971.5266229743675,157.6460750562648
td_output,2050,L23,Wet,23,4675.45173710007,148.257602013574
td_output,2050,L24,Wet,24,4445.62007163452,140.96968771037925
