r,region_name,y,peak_rate_PJ_yr,l,timeslice_name,peak_GW_equiv,y_int,prev_peak_GW,delta_GW,growth_ratio
R15,Brunei,2025,29.501079089882513,L19,Wet: Hr 19,0.9354730812367615,2025,,,
R15,Brunei,2030,24.54515750028412,L19,Wet: Hr 19,0.7783218385427486,2030,0.9354730812367615,-0.15715124269401293,0.8320088029831411
R15,Brunei,2035,27.841029691327755,L37,Dry: Hr 13,0.8828332601258166,2035,0.7783218385427486,0.10451142158306803,1.1342778994596177
R15,Brunei,2040,26.99702170585531,L38,Dry: Hr 14,0.8560699424738493,2040,0.8828332601258166,-0.026763317651967378,0.9696847424527785
R15,Brunei,2045,27.001130588341127,L37,Dry: Hr 13,0.8562002342827602,2045,0.8560699424738493,0.00013029180891088732,1.0001521976213
R15,Brunei,2050,26.456267633933688,L37,Dry: Hr 13,0.8389227433388409,2050,0.8562002342827602,-0.017277490943919283,0.9798207355568027
R15,Brunei,2055,23.840990659762625,L19,Wet: Hr 19,0.7559928545079472,2055,0.8389227433388409,-0.0829298888308937,0.9011471682114138
R15,Brunei,2060,23.87503629150549,L19,Wet: Hr 19,0.7570724344084694,2060,0.7559928545079472,0.0010795799005222095,1.0014280292387483
R6,Cambodia,2025,77.10929542192702,L10,Wet: Hr 10,2.4451197178439563,2025,,,
R6,Cambodia,2030,123.23810137963315,L11,Wet: Hr 11,3.9078545592222587,2030,2.4451197178439563,1.4627348413783023,1.598226267083603
R6,Cambodia,2035,151.0137703365886,L10,Wet: Hr 10,4.788615244057223,2035,3.9078545592222587,0.8807606848349647,1.2253821557295248
R6,Cambodia,2040,169.07070411250734,L10,Wet: Hr 10,5.3611968579562195,2040,4.788615244057223,0.5725816138989961,1.119571438655378
R6,Cambodia,2045,168.27934827072048,L10,Wet: Hr 10,5.336103128828021,2045,5.3611968579562195,-0.02509372912819874,0.9953193792742457
R6,Cambodia,2050,169.48109091773821,L10,Wet: Hr 10,5.374210138182972,2050,5.336103128828021,0.03810700935495159,1.007141355486381
R6,Cambodia,2055,157.35253051896584,L10,Wet: Hr 10,4.989616010875375,2055,5.374210138182972,-0.38459412730759723,0.9284370879778011
R6,Cambodia,2060,176.78225262845626,L10,Wet: Hr 10,5.605728457269668,2060,4.989616010875375,0.6161124463942933,1.1234789300522152
R1,Indonesia,2025,1649.5730248360217,L15,Wet: Hr 15,52.30761747957958,2025,,,
R1,Indonesia,2030,1920.9836274710515,L2,Wet: Hr 2,60.91399123132456,2030,52.30761747957958,8.606373751744982,1.1645338512140193
R1,Indonesia,2035,7364.427342223036,L20,Wet: Hr 20,233.52445910144075,2035,60.91399123132456,172.6104678701162,3.83367522601856
R1,Indonesia,2040,7675.028074331822,L42,Dry: Hr 18,243.37354370661535,2040,233.52445910144075,9.849084605174596,1.0421758159426728
R1,Indonesia,2045,7157.570012262703,L12,Wet: Hr 12,226.96505619808164,2045,243.37354370661535,-16.40848750853371,0.93257900074663
R1,Indonesia,2050,7766.0344884211245,L10,Wet: Hr 10,246.25933816657547,2050,226.96505619808164,19.294281968493834,1.0850099230766825
R1,Indonesia,2055,8060.320764541771,L35,Dry: Hr 11,255.59109476603786,2055,246.25933816657547,9.33175659946238,1.0378940212742316
R1,Indonesia,2060,9133.35071849772,L1,Wet: Hr 1,289.6166513983295,2060,255.59109476603786,34.025556632291654,1.1331249692538696
R13,Laos,2025,171.2831014340925,L15,Wet: Hr 15,5.431351516809122,2025,,,
R13,Laos,2030,186.42719611914632,L20,Wet: Hr 20,5.911567609054614,2030,5.431351516809122,0.48021609224549167,1.0884155795770727
R13,Laos,2035,182.83028065239108,L20,Wet: Hr 20,5.7975101678206205,2035,5.911567609054614,-0.1140574412339932,0.9807060582273822
R13,Laos,2040,204.94712074234593,L19,Wet: Hr 19,6.498830566411273,2040,5.7975101678206205,0.7013203985906529,1.1209692399477569
R13,Laos,2045,228.83150517178743,L20,Wet: Hr 20,7.256199428329129,2045,6.498830566411273,0.7573688619178558,1.1165392533592522
R13,Laos,2050,245.94075132595893,L20,Wet: Hr 20,7.798730064876931,2050,7.256199428329129,0.5425306365478022,1.0747678784061108
R13,Laos,2055,284.94487687756293,L43,Dry: Hr 19,9.035542772626933,2055,7.798730064876931,1.2368127077500013,1.1585915524016177
R13,Laos,2060,301.48652259634406,L20,Wet: Hr 20,9.56007491743861,2060,9.035542772626933,0.524532144811678,1.0580520902851285
R17,Malaysia,2025,824.5587714698833,L16,Wet: Hr 16,26.146587121698477,2025,,,
R17,Malaysia,2030,792.5394550962475,L1,Wet: Hr 1,25.13126126002814,2030,26.146587121698477,-1.0153258616703376,0.9611679391675657
R17,Malaysia,2035,796.1416698176334,L1,Wet: Hr 1,25.245486739524143,2035,25.13126126002814,0.11422547949600315,1.004545155068587
R17,Malaysia,2040,849.2250436862593,L1,Wet: Hr 1,26.928749482694673,2040,25.245486739524143,1.6832627431705305,1.0666757888464566
R17,Malaysia,2045,956.7137881674458,L20,Wet: Hr 20,30.337195210789123,2045,26.928749482694673,3.408445728094449,1.1265727445043385
R17,Malaysia,2050,1649.188143756065,L21,Wet: Hr 21,52.29541298059567,2050,30.337195210789123,21.95821776980655,1.7238051381228983
R17,Malaysia,2055,1231.0352669668532,L20,Wet: Hr 20,39.035872240197016,2055,52.29541298059567,-13.259540740398656,0.746449258459463
R17,Malaysia,2060,1355.2429103867792,L20,Wet: Hr 20,42.97447077583647,2060,39.035872240197016,3.938598535639457,1.1008969009685328
R12,Myanmar,2025,86.44067371429415,L19,Wet: Hr 19,2.7410157824167345,2025,,,
R12,Myanmar,2030,93.3970718477612,L19,Wet: Hr 19,2.961601720185223,2030,2.7410157824167345,0.22058593776848845,1.0804759823651944
R12,Myanmar,2035,106.19896276618222,L19,Wet: Hr 19,3.3675470182071985,2035,2.961601720185223,0.40594529802197554,1.137069510479818
R12,Myanmar,2040,113.78254871098291,L19,Wet: Hr 19,3.608020951007829,2040,3.3675470182071985,0.24047393280063067,1.0714092279930967
R12,Myanmar,2045,137.49519486482927,L17,Wet: Hr 17,4.359944027930913,2045,3.608020951007829,0.751923076923084,1.2084031903176862
R12,Myanmar,2050,161.20784101867505,L17,Wet: Hr 17,5.111867104853978,2050,4.359944027930913,0.7519230769230649,1.1724616353113833
R12,Myanmar,2055,184.9204871725213,L16,Wet: Hr 16,5.863790181777057,2055,5.111867104853978,0.7519230769230791,1.1470936277293065
R12,Myanmar,2060,203.53219411767134,L17,Wet: Hr 17,6.453963537470552,2060,5.863790181777057,0.5901733556934952,1.1006470793459802
R19,Philippines,2025,463.20138445651986,L14,Wet: Hr 14,14.688019547708011,2025,,,
R19,Philippines,2030,499.5209585812362,L12,Wet: Hr 12,15.839705688141684,2030,14.688019547708011,1.1516861404336733,1.0784098997616998
R19,Philippines,2035,588.1198313559275,L13,Wet: Hr 13,18.64915751382317,2035,15.839705688141684,2.809451825681485,1.1773676784780647
R19,Philippines,2040,741.4366404870847,L11,Wet: Hr 11,23.510801638986702,2040,18.64915751382317,4.861644125163533,1.2606897454515023
R19,Philippines,2045,867.7486114581473,L35,Dry: Hr 11,27.51612796353841,2045,23.510801638986702,4.005326324551707,1.1703611125666549
R19,Philippines,2050,1029.837100229912,L36,Dry: Hr 12,32.65592022545383,2050,27.51612796353841,5.139792261915424,1.1867919886375786
R19,Philippines,2055,1302.381821031499,L12,Wet: Hr 12,41.29825662834535,2055,32.65592022545383,8.642336402891516,1.2646483805455648
R19,Philippines,2060,1346.4045354008324,L37,Dry: Hr 13,42.6942077435576,2060,41.29825662834535,1.3959511152122488,1.0338016959837992
R16,Singapore,2025,189.86464298826783,L10,Wet: Hr 10,6.0205683342297,2025,,,
R16,Singapore,2030,177.813090825738,L1,Wet: Hr 1,5.638416122074391,2030,6.0205683342297,-0.3821522121553089,0.9365255585618724
R16,Singapore,2035,184.9860761410971,L13,Wet: Hr 13,5.865869994327026,2035,5.638416122074391,0.22745387225263514,1.0403400294210556
R16,Singapore,2040,192.72564856430785,L11,Wet: Hr 11,6.111290225910319,2040,5.865869994327026,0.24542023158329318,1.0418386755623024
R16,Singapore,2045,219.39735242742032,L11,Wet: Hr 11,6.957044407262186,2045,6.111290225910319,0.8457541813518672,1.1383920825370204
R16,Singapore,2050,233.12929182815486,L14,Wet: Hr 14,7.392481349193139,2050,6.957044407262186,0.43543694193095295,1.062589357842307
R16,Singapore,2055,246.45156847553122,L11,Wet: Hr 11,7.814927970431609,2055,7.392481349193139,0.42244662123846943,1.0571454429553047
R16,Singapore,2060,248.90055852569037,L11,Wet: Hr 11,7.892584935492464,2060,7.814927970431609,0.0776569650608554,1.0099370033037638
R11,Thailand,2025,830.4407793154592,L15,Wet: Hr 15,26.333104366928563,2025,,,
R11,Thailand,2030,864.5804286334478,L15,Wet: Hr 15,27.415665545200653,2030,26.333104366928563,1.0825611782720905,1.041110275613067
R11,Thailand,2035,1043.4463234458326,L15,Wet: Hr 15,33.08746586269129,2035,27.415665545200653,5.671800317490636,1.206881730014522
R11,Thailand,2040,1341.1979014988392,L10,Wet: Hr 10,42.52910646558978,2040,33.08746586269129,9.441640602898488,1.285353996044305
R11,Thailand,2045,1791.1570651346478,L13,Wet: Hr 13,56.797217945669956,2045,42.52910646558978,14.26811148008018,1.3354905067574012
R11,Thailand,2050,2044.5756253725617,L13,Wet: Hr 13,64.83306777563932,2050,56.797217945669956,8.035849829969365,1.1414831592219208
R11,Thailand,2055,2266.3586322405185,L13,Wet: Hr 13,71.86576078895607,2055,64.83306777563932,7.032693013316745,1.1084738583966751
R11,Thailand,2060,2463.123500184632,L13,Wet: Hr 13,78.10513382117682,2060,71.86576078895607,6.239373032220755,1.0868198285765533
R20,Timor Leste,2025,2.4200319417385314,L19,Wet: Hr 19,0.07673870946659472,2025,,,
R20,Timor Leste,2030,2.415054113748573,L19,Wet: Hr 19,0.07658086357650218,2030,0.07673870946659472,-0.00015784589009254502,0.9979430734346496
R20,Timor Leste,2035,2.4605380747957315,L19,Wet: Hr 19,0.07802315051990523,2035,0.07658086357650218,0.001442286943403051,1.018833516312626
R20,Timor Leste,2040,2.6596447233389804,L19,Wet: Hr 19,0.08433678092779617,2040,0.07802315051990523,0.006313630407890944,1.0809199624191055
R20,Timor Leste,2045,2.975056850033417,L19,Wet: Hr 19,0.09433843385443356,2045,0.08433678092779617,0.010001652926637392,1.118591826918319
R20,Timor Leste,2050,3.3506718109358653,L19,Wet: Hr 19,0.10624910613064006,2050,0.09433843385443356,0.0119106722762065,1.1262547170815338
R20,Timor Leste,2055,3.8366276300078908,L19,Wet: Hr 19,0.12165866406671394,2055,0.10624910613064006,0.015409557936073875,1.1450323536569507
R20,Timor Leste,2060,4.430490686037537,L19,Wet: Hr 19,0.14048993804025675,2060,0.12165866406671394,0.01883127397354281,1.1547877754371552
R14,Vietnam,2025,1386.631343481901,L38,Dry: Hr 14,43.9697914599791,2025,,,
R14,Vietnam,2030,1445.6940540427502,L19,Wet: Hr 19,45.842657725860924,2030,43.9697914599791,1.8728662658818251,1.0425943859112112
R14,Vietnam,2035,1922.5961770522838,L17,Wet: Hr 17,60.965124843108946,2035,45.842657725860924,15.122467117248021,1.3298776263732432
R14,Vietnam,2040,1827.2935896870454,L16,Wet: Hr 16,57.943099622242684,2040,60.965124843108946,-3.0220252208662615,0.9504302627339268
R14,Vietnam,2045,2572.2414678478804,L9,Wet: Hr 9,81.56524187746956,2045,57.943099622242684,23.622142255226876,1.4076782638352163
R14,Vietnam,2050,3137.7928921736984,L22,Wet: Hr 22,99.49875989896303,2050,81.56524187746956,17.93351802149347,1.2198671592053132
R14,Vietnam,2055,3052.9520528796597,L36,Dry: Hr 12,96.80847453322107,2055,99.49875989896303,-2.690285365741957,0.972961619135014
R14,Vietnam,2060,3002.183757379695,L36,Dry: Hr 12,95.1986224435469,2060,96.80847453322107,-1.6098520896741775,0.9833707524321981
