r,t,region_name,tech_name,cat,renew,peak_GW,first_GW,last_GW,n_dips,biggest_dip_GW,biggest_pos_delta_GW,pulse_ratio,monotone_increasing
R1,P14428,Indonesia,Nuclear SMR,Nuclear,True,0.4807692,0.4807692,0.09615320000000015,4,-0.09615399999999999,0.0,,False
R19,P14442,Philippines,Wind Offshore,Wind Offshore,True,50.1,7.0,50.1,1,-11.0,29.0,1.6022099447513811,False
R16,P2847,Singapore,Solar PV,Solar PV,True,2.537037037037037,1.537037037037037,1.0,1,-1.5370370370370372,1.0000000000000002,,False
R6,P2847,Cambodia,Solar PV,Solar PV,True,9.790000000000001,1.94,9.566,1,-0.2240000000000002,4.800000000000001,1.2229299363057324,False
R11,P2731,Thailand,Biomass Gasification,Biomass/Waste,True,9.8025,4.205,9.8025,1,-0.1924999999999999,4.135000000000001,1.4283246977547497,False
R6,P2713,Cambodia,Wind Onshore,Wind Onshore,True,3.418,0.06899999999999995,3.349,1,-0.06899999999999995,2.7990000000000004,1.671543744401314,False
R1,P16756,Indonesia,Solar PV Rooftop,Solar PV,True,15.483,2.5805000000000002,15.483,0,0.0,12.9025,,True
R1,P19896,Indonesia,Solar PV_IDJW,Solar PV,True,1.3455,0.1189,1.3455,0,0.0,0.9133999999999999,1.4893200717430295,True
R1,P20164,Indonesia,Solar PV_IDSA,Solar PV,True,5.4826,0.2497,5.4826,0,0.0,3.0527999999999995,1.166771770910967,True
R1,P20186,Indonesia,Solar PV_IDKA,Solar PV,True,2.7797,0.1266,2.7797,0,0.0,1.5477,1.1667106403829481,True
R1,P20208,Indonesia,Solar PV_IDEast,Solar PV,True,6.1914,0.2819,6.1914,0,0.0,3.4475,1.1667653777815383,True
R1,P20230,Indonesia,Wind Onshore_IDJW,Wind Onshore,True,0.0692,0.0268,0.0692,0,0.0,0.04239999999999999,,True
R1,P20296,Indonesia,Wind Onshore_IDEast,Wind Onshore,True,7.117799999999999,2.7382,7.117799999999999,0,0.0,4.379599999999999,,True
R1,P20318,Indonesia,Geothermal Flash_IDJW,Geothermal,True,5.1953000000000005,0.23609999999999998,5.1953000000000005,0,0.0,3.1097999999999995,1.8911457066407196,True
R1,P20340,Indonesia,Geothermal Flash_IDSA,Geothermal,True,2.6663,0.1886,2.6663,0,0.0,1.8077000000000003,1.4591758485692379,True
R1,P20384,Indonesia,Geothermal Flash_IDEast,Geothermal,True,0.6195,0.1582,0.6195,0,0.0,0.2355,1.0429583702391494,True
R1,P20406,Indonesia,Large Hydro_IDJW,Large Hydro,True,9.9222,5.1174,9.9222,0,0.0,3.7309,1.552988677988678,True
R1,P20428,Indonesia,Large Hydro_IDSA,Large Hydro,True,15.6,5.934374767494546,15.6,0,0.0,5.352203061011762,2.973923483274372,True
R1,P20450,Indonesia,Large Hydro_IDKA,Large Hydro,True,21.6,2.7534170040054744,21.6,0,0.0,15.23651358632528,9.387428281976607,True
R1,P20472,Indonesia,Large Hydro_IDEast,Large Hydro,True,32.980000000000004,3.2471515013598,32.980000000000004,0,0.0,12.911964707978393,5.178221663346985,True
R1,P21627,Indonesia,Biomass Other_IDJW,Biomass/Waste,True,0.1695496728,0.1695496728,0.1695496728,0,0.0,0.0,,True
R1,P21659,Indonesia,Biomass Other_IDSA,Biomass/Waste,True,2.7557090509999997,2.319709051,2.7557090509999997,0,0.0,0.387,1.7752293577981655,True
R1,P21691,Indonesia,Biomass Other_IDKA,Biomass/Waste,True,0.47403673609999997,0.41603673609999997,0.47403673609999997,0,0.0,0.030999999999999972,1.0689655172413783,True
R1,P21723,Indonesia,Biomass Other_IDEast,Biomass/Waste,True,0.36206453975,0.021064539750000003,0.36206453975,0,0.0,0.326,1.912023460410557,True
R1,P21773,Indonesia,Biogas_IDKA,Biomass/Waste,True,0.05887778261,0.04267778261,0.05887778261,0,0.0,0.011000000000000003,1.3580246913580252,True
R1,P21791,Indonesia,Biogas_IDSA,Biomass/Waste,True,0.1414146476,0.1124146476,0.1414146476,0,0.0,0.015999999999999986,1.103448275862068,True
R1,P23302,Indonesia,Small Hydro_IDJW,Small Hydro,True,3.0500000000000003,2.6715000000000004,3.0500000000000003,0,0.0,0.3705000000000003,1.9577278731836218,True
R1,P23325,Indonesia,Small Hydro_IDSA,Small Hydro,True,5.73,3.4618136725065156,5.73,0,0.0,1.6721196918950074,5.681041155644978,True
R1,P23348,Indonesia,Small Hydro_IDKA,Small Hydro,True,8.1,1.428528843436819,8.1,0,0.0,5.359061875784399,8.225669540252852,True
R1,P23371,Indonesia,Small Hydro_IDEast,Small Hydro,True,2.5,1.9798548692727185,2.5,0,0.0,0.29699999999999993,1.141988965982345,True
R1,P2890,Indonesia,Waste,Biomass/Waste,True,0.48947,0.03647,0.48947,0,0.0,0.43400000000000005,1.916114790286976,True
R11,P2713,Thailand,Wind Onshore,Wind Onshore,True,4.529,1.54,4.529,0,0.0,2.1350000000000002,1.4285714285714288,True
R11,P2724,Thailand,Large Hydro,Large Hydro,True,7.47325,3.136,7.47325,0,0.0,2.075,1.1232913790770065,True
R11,P2824,Thailand,Small Hydro,Small Hydro,True,0.6277999999999999,0.22,0.6277999999999999,0,0.0,0.3197999999999999,1.5684158901422265,True
R11,P2847,Thailand,Solar PV,Solar PV,True,19.847,3.38,19.847,0,0.0,8.500000000000002,1.5953453453453457,True
R11,P2890,Thailand,Waste,Biomass/Waste,True,0.975,0.6950000000000001,0.975,0,0.0,0.2799999999999999,,True
R11,P2907,Thailand,Biogas,Biomass/Waste,True,1.565,1.115,1.565,0,0.0,0.44999999999999996,,True
R11,P4240,Thailand,Solar Floating,Solar PV,True,2.725002,1.94643,2.725002,0,0.0,0.7785719999999998,,True
R12,P2724,Myanmar,Large Hydro,Large Hydro,True,4.04319,3.27,4.04319,0,0.0,0.77319,,True
R12,P2847,Myanmar,Solar PV,Solar PV,True,0.22,0.22,0.22,0,0.0,0.0,,True
R13,P2713,Laos,Wind Onshore,Wind Onshore,True,1.6,1.0,1.6,0,0.0,0.30000000000000004,1.0,True
R13,P2724,Laos,Large Hydro,Large Hydro,True,16.795840000000002,11.06384,16.795840000000002,0,0.0,5.732000000000001,,True
R13,P2847,Laos,Solar PV,Solar PV,True,1.1160000000000005,0.083,1.1160000000000005,0,0.0,0.501,1.8834586466165388,True
R13,P2956,Laos,Biomass Other,Biomass/Waste,True,0.158,0.135,0.158,0,0.0,0.022999999999999993,,True
R13,P4240,Laos,Solar Floating,Solar PV,True,0.886,0.5,0.886,0,0.0,0.20000000000000007,1.0362694300518138,True
R14,P14442,Vietnam,Wind Offshore,Wind Offshore,True,91.5,15.0,91.5,0,0.0,34.0,1.7215189873417722,True
R14,P16756,Vietnam,Solar PV Rooftop,Solar PV,True,186.103,31.817,186.103,0,0.0,55.67400000000001,1.407081658958223,True
R14,P2713,Vietnam,Wind Onshore,Wind Onshore,True,77.05,13.416,77.05,0,0.0,16.15,1.0912162162162162,True
R14,P2724,Vietnam,Large Hydro,Large Hydro,True,27.963,25.043,27.963,0,0.0,1.7739999999999974,2.7893081761006124,True
R14,P2824,Vietnam,Small Hydro,Small Hydro,True,7.837000000000003,2.382,7.837000000000003,0,0.0,2.5780000000000016,2.6014127144298715,True
R14,P2847,Vietnam,Solar PV,Solar PV,True,74.35725000000001,17.263,74.35725000000001,0,0.0,17.823350000000005,1.407108430405829,True
R14,P2956,Vietnam,Biomass Other,Biomass/Waste,True,6.549,0.992,6.549,0,0.0,4.261,1.533561274068742,True
R15,P16756,Brunei,Solar PV Rooftop,Solar PV,True,1.0,0.2,1.0,0,0.0,0.20000000000000007,1.0000000000000004,True
R15,P2847,Brunei,Solar PV,Solar PV,True,1.0068,0.0068,1.0068,0,0.0,0.44000000000000006,10.999999999999991,True
R16,P14446,Singapore,Solar CSP,Solar CSP,True,0.5,0.5,0.5,0,0.0,0.0,,True
R16,P16756,Singapore,Solar PV Rooftop,Solar PV,True,1.537037037037037,1.537037037037037,1.537037037037037,0,0.0,0.0,,True
R16,P4240,Singapore,Solar Floating,Solar PV,True,0.45719999999999994,0.026670000000000003,0.45719999999999994,0,0.0,0.4305299999999999,,True
R17,P16756,Malaysia,Solar PV Rooftop,Solar PV,True,2.0211,0.4644,2.0211,0,0.0,0.7661,1.8934750370736526,True
R17,P20494,Malaysia,Solar PV_MYPE,Solar PV,True,45.71910000000001,9.143799999999999,45.71910000000001,0,0.0,13.715750000000007,1.0,True
R17,P20516,Malaysia,Solar PV_MYSB,Solar PV,True,4.2809,0.8562000000000001,4.2809,0,0.0,1.2842500000000001,1.0000000000000004,True
R17,P20626,Malaysia,Large Hydro_MYPE,Large Hydro,True,0.9389,0.8695,0.9389,0,0.0,0.0693999999999999,,True
R17,P20908,Malaysia,Wind Onshore_MYSR,Wind Onshore,True,3.8243578811864407,2.1781925093379533,3.8243578811864407,0,0.0,0.41052444738151417,1.1480828809860113,True
R17,P21296,Malaysia,Large Hydro_MYSB,Large Hydro,True,0.12890000000000001,0.0978,0.12890000000000001,0,0.0,0.02889999999999998,1.8585209003215413,True
R17,P21305,Malaysia,Large Hydro_MYSR,Large Hydro,True,4.8018,3.572,4.8018,0,0.0,1.1393999999999993,1.8529842250772472,True
R17,P21563,Malaysia,Biomass Other_MYPE,Biomass/Waste,True,0.6447999999999999,0.6447999999999999,0.6447999999999999,0,0.0,0.0,,True
R17,P22388,Malaysia,Biomass Other_MYSB,Biomass/Waste,True,0.18330000000000002,0.18330000000000002,0.18330000000000002,0,0.0,0.0,,True
R17,P2907,Malaysia,Biogas,Biomass/Waste,True,0.15340000000000004,0.0819,0.15340000000000004,0,0.0,0.04730000000000001,1.3230769230769226,True
R19,P14268,Philippines,Nuclear LWR,Nuclear,True,4.32,2.16,4.32,0,0.0,0.7200000000000002,1.0,True
R19,P14428,Philippines,Nuclear SMR,Nuclear,True,0.48,0.24,0.48,0,0.0,0.08000000000000002,1.0,True
R19,P16756,Philippines,Solar PV Rooftop,Solar PV,True,0.5482400000000001,0.00824,0.5482400000000001,0,0.0,0.27,1.5,True
R19,P2713,Philippines,Wind Onshore,Wind Onshore,True,14.9351,1.8300999999999998,14.9351,0,0.0,4.718,2.1445454545454536,True
R19,P2724,Philippines,Large Hydro,Large Hydro,True,3.836027,3.836027,3.836027,0,0.0,0.0,,True
R19,P2824,Philippines,Small Hydro,Small Hydro,True,4.6321,0.1221,4.6321,0,0.0,1.815,1.8857142857142855,True
R19,P2847,Philippines,Solar PV,Solar PV,True,29.738576000000002,4.956976000000001,29.738576000000002,0,0.0,7.5,1.4949172812437708,True
R19,P2851,Philippines,Geothermal Flash,Geothermal,True,2.838739,2.071739,2.838739,0,0.0,0.34999999999999964,1.7199017199017181,True
R19,P2956,Philippines,Biomass Other,Biomass/Waste,True,0.5950259999999999,0.5950259999999999,0.5950259999999999,0,0.0,0.0,,True
R19,P4240,Philippines,Solar Floating,Solar PV,True,4.0,0.806,4.0,0,0.0,1.694,1.060738885410144,True
R6,P14424,Cambodia,Geothermal ORC,Geothermal,True,0.2219643212504112,0.2219643212504112,0.2219643212504112,0,0.0,0.0,,True
R6,P16756,Cambodia,Solar PV Rooftop,Solar PV,True,0.45,0.12930769230769232,0.45,0,0.0,0.08653846153846156,1.0,True
R6,P2724,Cambodia,Large Hydro,Large Hydro,True,3.2141683999999997,2.0334684,3.2141683999999997,0,0.0,0.8827000000000003,4.456580276001339,True
R6,P2824,Cambodia,Small Hydro,Small Hydro,True,0.2,0.2,0.2,0,0.0,0.0,,True
R6,P2956,Cambodia,Biomass Other,Biomass/Waste,True,0.449,0.049,0.449,0,0.0,0.4,,True
R1,P2510,Indonesia,Gasoline,Other,False,178.62569548958086,114.70940451670148,31.6990382869173,2,-114.70940451670148,32.21725268596208,1.0081077044859295,False
R14,P2627,Vietnam,All Mines,Other,False,250.46398477743034,42.1971572094775,191.22754822407163,2,-42.197157209477496,178.09598875141631,10.452084572189985,False
R14,P2510,Vietnam,Gasoline,Other,False,45.78349479506832,36.961360585892464,4.107620568474013,2,-36.961360585892464,4.714513640701838,1.147748084836689,False
R17,P2510,Malaysia,Gasoline,Other,False,46.16399372373122,27.674959234599164,14.327944731571838,2,-27.674959234599164,14.32794473157184,1.5498856622279416,False
R11,P2510,Thailand,Gasoline,Other,False,28.981820867060613,21.200533364728283,4.4452830913232955,2,-21.200533364728283,4.445283091323294,1.1425572156255335,False
R17,P2627,Malaysia,All Mines,Other,False,36.55653738802418,16.5868245033035,19.84684057456256,2,-16.586824503303497,19.846840574562556,1.9876941335243594,False
R17,P20955,Malaysia,Gas Turbine_MYPE,Gas,False,49.89602739291591,10.321649010258037,36.112051604844716,2,-10.321649010258042,29.621661712927644,7.78796222875602,False
R19,P2510,Philippines,Gasoline,Other,False,14.718232411280068,7.3603329027060695,6.076838626716416,2,-7.3603329027060695,6.076838626716416,1.6517862522137492,False
R12,P2510,Myanmar,Gasoline,Other,False,8.886261933608132,4.1880375385385085,4.096031727699252,2,-4.188037538538508,4.096031727699251,1.7436509554535873,False
R20,P23146,Timor Leste,POME Biodiesel,Diesel,False,75.16425033445105,14.01367996545968,69.32747146549774,2,-3.51653757485019,17.081042583442756,1.1788030802316145,False
R6,P2510,Cambodia,Gasoline,Other,False,5.91417863816807,3.44892441093569,1.277238105360811,2,-3.44892441093569,1.2772381053608113,1.0361917981941389,False
R19,P2668,Philippines,Natural Gas,Other,False,2.944235895657682,1.6201527774553355,1.1734256904445841,2,-1.6201527774553357,1.1734256904445843,1.7724350900836139,False
R6,P2627,Cambodia,All Mines,Other,False,2.8367955831858986,1.5871909487539722,1.1729848981159052,2,-1.5871909487539724,1.1729848981159054,1.8773696348351772,False
R14,P16089,Vietnam,All Mines,Other,False,3.6418165446924444,1.4601490188766613,0.8908367579908675,2,-1.4601490188766615,1.2908307678249156,1.1833432478142973,False
R13,P2510,Laos,Gasoline,Other,False,1.5212654321688293,1.4168571057187287,0.03193721694936773,2,-1.4168571057187287,0.07247110950073288,1.3882247128128942,False
R1,P22252,Indonesia,Gas Turbine_IDJW,Gas,False,15.0,2.025661021,15.0,2,-1.2213999999999996,5.0,1.0,False
R14,P2776,Vietnam,Diesel,Diesel,False,1.50325,1.50325,0.17849999999999977,2,-0.87195,0.0,,False
R19,P2521,Philippines,Natural Gas,Other,False,1.7872023082190396,1.6738844689072585,1.2555706248597664,2,-0.41920652538781056,0.11331783931178108,,False
R19,P2605,Philippines,Natural Gas,Other,False,1.7872023082190396,1.6738844689072596,1.2555706248597664,2,-0.41920652538781056,0.11242515797146257,1.9842446459314973,False
R20,P2510,Timor Leste,Gasoline,Other,False,1.1712271114589177,0.38007904629165723,0.6986206419119962,2,-0.38007904629165723,0.6986206419119962,1.7660932830930895,False
R19,P2720,Philippines,Coal Subcritical,Coal,False,11.220436,11.220436,10.977735999999998,2,-0.14270000000000138,0.0,,False
R1,P16068,Indonesia,All Mines,Other,False,408.2074897415698,377.78120649774604,296.84368557411676,1,-111.36380416745305,30.426283243823775,,False
R16,P2510,Singapore,Gasoline,Other,False,68.05427859516973,34.78535066888256,33.26000092349828,1,-34.78535066888255,33.260000923498275,1.9994633429241435,False
R11,P2627,Thailand,All Mines,Other,False,71.2865820285637,27.546445938338483,43.740136090225214,1,-27.546445938338486,43.74013609022522,,False
R17,P2641,Malaysia,Electricity,Other,False,51.42483568305048,20.39610206691174,34.036829110370704,1,-20.39610206691174,27.045949300883038,9.29721283299137,False
R17,P2668,Malaysia,Natural Gas,Other,False,53.591327617657434,18.192098783593075,35.39922883406436,1,-18.192098783593075,35.39922883406436,,False
R1,P2627,Indonesia,All Mines,Other,False,299.6939495526585,69.5668822362162,282.1672495221899,1,-17.526700030468646,68.97264078126756,1.832443316344174,False
R12,P2668,Myanmar,Natural Gas,Other,False,31.336464044175287,15.389270082889897,15.947193961285391,1,-15.389270082889896,15.94719396128539,,False
R14,P2668,Vietnam,Natural Gas,Other,False,43.60895530548386,14.928987131677872,28.67996817380599,1,-14.928987131677872,28.67996817380599,,False
R1,P2683,Indonesia,LPG,Other,False,23.377327051723555,13.600397280833326,9.776929770890227,1,-13.600397280833327,9.776929770890229,,False
R11,P2668,Thailand,Natural Gas,Other,False,22.841519913355384,11.879001013979872,10.96251889937551,1,-11.879001013979874,10.962518899375512,,False
R16,P2521,Singapore,Natural Gas,Other,False,11.016201626304584,11.016201626304584,2.4631893713805235,1,-8.55301225492406,0.0,,False
R16,P2605,Singapore,Natural Gas,Other,False,11.016201626304584,11.016201626304584,2.4631893713805235,1,-8.55301225492406,0.0,,False
R11,P2683,Thailand,LPG,Other,False,25.475607595821014,8.144468145640516,17.331139450180498,1,-8.144468145640516,17.331139450180498,,False
R19,P2627,Philippines,All Mines,Other,False,17.08915835332307,7.381079527349681,9.708078825973391,1,-7.38107952734968,9.708078825973391,,False
R16,P14937,Singapore,SMR,Other,False,7.110780432285759,7.110780432285759,0.0015393307991966427,1,-7.109773869530378,0.0003050680353003242,1.145218970400521,False
R17,P2683,Malaysia,LPG,Other,False,13.682213652467224,5.391907926246464,8.29030572622076,1,-5.391907926246464,8.29030572622076,,False
R19,P16068,Philippines,All Mines,Other,False,9.942331269520546,4.971165634760273,4.971165634760273,1,-4.971165634760273,4.971165634760273,,False
R14,P2683,Vietnam,LPG,Other,False,9.716516020773067,4.297526696697337,5.418989324075731,1,-4.297526696697336,5.4189893240757305,,False
R12,P2627,Myanmar,All Mines,Other,False,11.645795421101067,3.479946901617603,8.165848519483465,1,-3.479946901617602,8.165848519483465,,False
R12,P2516,Myanmar,Electricity,Other,False,8.59560454984113,2.813521634175962,5.7820829156651685,1,-2.813521634175962,5.7820829156651685,,False
R19,P2683,Philippines,LPG,Other,False,5.466452495172429,2.7458223284015504,2.6867939200709348,1,-2.7458223284015504,2.6867939200709348,1.9751261695814364,False
R12,P2641,Myanmar,Electricity,Other,False,8.174419926898914,2.6756590741013397,5.498760852797575,1,-2.675659074101339,5.498760852797574,,False
R15,P2510,Brunei,Gasoline,Other,False,5.102541539890656,2.610326068077125,2.470550241543267,1,-2.610326068077125,2.470550241543267,1.9826136780585035,False
R16,P2627,Singapore,All Mines,Other,False,5.697953837809475,2.3034009435920186,3.3945528942174565,1,-2.3034009435920186,3.3945528942174565,,False
R16,P2668,Singapore,Natural Gas,Other,False,4.077017774804085,2.0054709965359385,2.0502975144413265,1,-2.005470996535938,2.050297514441326,1.9794846401252064,False
R17,P16131,Malaysia,All Mines,Other,False,3.0523502984181885,3.0523502984181885,1.241424112268382,1,-1.8109261861498065,0.0,,False
R11,P2521,Thailand,Natural Gas,Other,False,14.17010688141061,14.17010688141061,13.224013683151277,1,-1.3787906530813974,0.4326974548220637,,False
R11,P2605,Thailand,Natural Gas,Other,False,14.17010688141061,14.17010688141061,13.224013683151277,1,-1.3787906530813974,0.4326974548220637,,False
R13,P2627,Laos,All Mines,Other,False,2.593879606547662,1.0654867067562979,1.5283928997913643,1,-1.0654867067562979,1.5283928997913643,,False
R6,P2683,Cambodia,LPG,Other,False,1.736985060613859,0.9549985710192511,0.7819864895946078,1,-0.9549985710192512,0.7819864895946079,,False
R15,P2668,Brunei,Natural Gas,Other,False,1.9129812404885822,0.9293531877048862,0.9836280527836959,1,-0.9293531877048863,0.983628052783696,,False
R15,P2521,Brunei,Natural Gas,Other,False,1.9408615746065228,0.9045061822594318,1.0501772010460872,1,-0.9045061822594318,0.9208671773040824,73.1062937187535,False
R13,P2683,Laos,LPG,Other,False,2.2788102771897294,0.9006560499547887,1.3781542272349407,1,-0.9006560499547887,1.3781542272349407,,False
R15,P2683,Brunei,LPG,Other,False,1.6528868156874608,0.8353293840246278,0.8159654310534611,1,-0.8353293840246278,0.8159654310534611,1.9961054708875094,False
R16,P2683,Singapore,LPG,Other,False,1.732692315379913,0.7618389999361534,0.9708533154437594,1,-0.7618389999361536,0.9708533154437595,,False
R14,P16131,Vietnam,All Mines,Other,False,3.120900899518429,0.7007956958104917,2.420105203707937,1,-0.7007956958104917,2.420105203707937,,False
R13,P2668,Laos,Natural Gas,Other,False,1.287307397962485,0.6778684075473442,0.5832621820829573,1,-0.6778684075473441,0.5832621820829572,1.9140953934885188,False
R6,P2668,Cambodia,Natural Gas,Other,False,0.775728820177838,0.4739906459941223,0.28467613749646115,1,-0.4739906459941222,0.2846761374964611,1.8869083321431763,False
R17,P21230,Malaysia,Gas Combined Cycle_MYPE,Gas,False,15.908501000000001,12.13,15.908501000000001,1,-0.35609999999999964,2.7144340000000025,1.3130331076686734,False
R15,P16068,Brunei,All Mines,Other,False,0.42173861505296667,0.42173861505296667,0.08359505257380022,1,-0.33814356247916644,0.0,,False
R12,P2683,Myanmar,LPG,Other,False,0.456215934835609,0.22025951293288712,0.2359564219027219,1,-0.22025951293288712,0.2359564219027219,,False
R19,P16131,Philippines,All Mines,Other,False,0.8003240174359478,0.18877401028794802,0.6115500071479998,1,-0.18877401028794805,0.6115500071479998,,False
R15,P2516,Brunei,Electricity,Other,False,0.8448257396649194,0.8448257396649194,0.6837121155142887,1,-0.16111362415063069,0.0,,False
